R0 (INIT)	0x000090,
R0	        0x000010,
R2	        0x000200,
R3	        0x000306,
R4	        0x0004D0,
R5	        0x00055B,
R6	        0x000600,
R12	        0x000C51,
R13	        0x000D04,
R256	    0x01000C,
R257	    0x010155,
R258	    0x010255,
R259	    0x010300,
R260	    0x010422,
R261	    0x010500,
R262	    0x0106F0,
R263	    0x010755,
R264	    0x01080C,
R265	    0x010955,
R266	    0x010A55,
R267	    0x010B00,
R268	    0x010C22,
R269	    0x010D00,
R270	    0x010EF0,
R271	    0x010F15,
R272	    0x01100C,
R273	    0x011155,
R274	    0x011255,
R275	    0x011300,
R276	    0x011402,
R277	    0x011500,
R278	    0x0116F0,
R279	    0x011755,
R280	    0x01180C,
R281	    0x011955,
R282	    0x011A55,
R283	    0x011B00,
R284	    0x011C02,
R285	    0x011D00,
R286	    0x011EF0,
R287	    0x011F15,
R288	    0x01200C,
R289	    0x012155,
R290	    0x012255,
R291	    0x012300,
R292	    0x012422,
R293	    0x012500,
R294	    0x0126F0,
R295	    0x012705,
R296	    0x01280C,
R297	    0x012955,
R298	    0x012A55,
R299	    0x012B00,
R300	    0x012C02,
R301	    0x012D00,
R302	    0x012EF0,
R303	    0x012F55,
R304	    0x01300C,
R305	    0x013155,
R306	    0x013255,
R307	    0x013300,
R308	    0x013402,
R309	    0x013500,
R310	    0x0136F0,
R311	    0x013755,
R312	    0x013825,
R313	    0x013902,
R314	    0x013A0C,
R315	    0x013B00,
R316	    0x013C00,
R317	    0x013D08,
R318	    0x013E03,
R319	    0x013F00,
R320	    0x014000,
R321	    0x014100,
R322	    0x014200,
R323	    0x014351,
R324	    0x0144FF,
R325	    0x01457F,
R326	    0x014638,
R327	    0x01470E,
R328	    0x014800,
R329	    0x014940,
R330	    0x014A0B,
R331	    0x014B16,
R332	    0x014C00,
R333	    0x014D00,
R334	    0x014EC0,
R335	    0x014F7F,
R336	    0x015003,
R337	    0x015102,
R338	    0x015200,
R339	    0x015300,
R340	    0x01547D,
R341	    0x015500,
R342	    0x01567D,
R343	    0x015700,
R344	    0x01587D,
R345	    0x015906,
R346	    0x015A00,
R347	    0x015BD4,
R348	    0x015C20,
R349	    0x015D00,
R350	    0x015E00,
R351	    0x015F13,
R352	    0x016000,
R353	    0x016101,
R354	    0x016244,
R355	    0x016300,
R356	    0x016400,
R357	    0x01650C,
R369	    0x0171AA,
R370	    0x017202,
R380	    0x017C15,
R381	    0x017D33,
R358	    0x016600,
R359	    0x016700,
R360	    0x01680C,
R361	    0x016959,
R362	    0x016A20,
R363	    0x016B00,
R364	    0x016C00,
R365	    0x016D00,
R366	    0x016E3B,
R371	    0x017300,
R386	    0x018200,
R387	    0x018300,
R388	    0x018400,
R389	    0x018500,
R392	    0x018800,
R393	    0x018900,
R394	    0x018A00,
R395	    0x018B00,
R8189	    0x1FFD00,
R8190	    0x1FFE00,
R8191	    0x1FFF53,
